# Auto generated configuration file				# Auto generated configuration file
# using: 							# using: 
# Revision: 1.19 						# Revision: 1.19 
# Source: /local/reps/CMSSW/CMSSW/Configuration/Applications/	# Source: /local/reps/CMSSW/CMSSW/Configuration/Applications/
# with command line options: SimLW/Sim/python/MyHadronizer.py |	# with command line options: SimLW/Sim/python/myHadronizer.py
import FWCore.ParameterSet.Config as cms			import FWCore.ParameterSet.Config as cms



process = cms.Process('SIM')					process = cms.Process('SIM')

# import of standard configurations				# import of standard configurations
process.load('Configuration.StandardSequences.Services_cff')	process.load('Configuration.StandardSequences.Services_cff')
process.load('SimGeneral.HepPDTESSource.pythiapdt_cfi')		process.load('SimGeneral.HepPDTESSource.pythiapdt_cfi')
process.load('FWCore.MessageService.MessageLogger_cfi')		process.load('FWCore.MessageService.MessageLogger_cfi')
process.load('Configuration.EventContent.EventContent_cff')	process.load('Configuration.EventContent.EventContent_cff')
process.load('SimGeneral.MixingModule.mixNoPU_cfi')		process.load('SimGeneral.MixingModule.mixNoPU_cfi')
process.load('Configuration.StandardSequences.GeometryRecoDB_	process.load('Configuration.StandardSequences.GeometryRecoDB_
process.load('Configuration.Geometry.GeometrySimDB_cff')	process.load('Configuration.Geometry.GeometrySimDB_cff')
process.load('Configuration.StandardSequences.MagneticField_c	process.load('Configuration.StandardSequences.MagneticField_c
process.load('Configuration.StandardSequences.Generator_cff')	process.load('Configuration.StandardSequences.Generator_cff')
process.load('IOMC.EventVertexGenerators.VtxSmearedRealistic2	process.load('IOMC.EventVertexGenerators.VtxSmearedRealistic2
process.load('GeneratorInterface.Core.genFilterSummary_cff')	process.load('GeneratorInterface.Core.genFilterSummary_cff')
process.load('Configuration.StandardSequences.SimIdeal_cff')	process.load('Configuration.StandardSequences.SimIdeal_cff')
process.load('Configuration.StandardSequences.EndOfProcess_cf	process.load('Configuration.StandardSequences.EndOfProcess_cf
process.load('Configuration.StandardSequences.FrontierConditi	process.load('Configuration.StandardSequences.FrontierConditi

process.maxEvents = cms.untracked.PSet(				process.maxEvents = cms.untracked.PSet(
    input = cms.untracked.int32(10)				    input = cms.untracked.int32(10)
)								)

# Input source							# Input source
process.source = cms.Source("LHESource",			process.source = cms.Source("LHESource",
    fileNames = cms.untracked.vstring('file:LWSM.lhe')		    fileNames = cms.untracked.vstring('file:LWSM.lhe')
)								)

process.options = cms.untracked.PSet(				process.options = cms.untracked.PSet(

)								)

# Production Info						# Production Info
process.configurationMetadata = cms.untracked.PSet(		process.configurationMetadata = cms.untracked.PSet(
    annotation = cms.untracked.string('SimLW/Sim/python/MyHad |	    annotation = cms.untracked.string('SimLW/Sim/python/myHad
    name = cms.untracked.string('Applications'),		    name = cms.untracked.string('Applications'),
    version = cms.untracked.string('$Revision: 1.19 $')		    version = cms.untracked.string('$Revision: 1.19 $')
)								)

# Output definition						# Output definition

process.RAWSIMoutput = cms.OutputModule("PoolOutputModule",	process.RAWSIMoutput = cms.OutputModule("PoolOutputModule",
    SelectEvents = cms.untracked.PSet(				    SelectEvents = cms.untracked.PSet(
        SelectEvents = cms.vstring('generation_step')		        SelectEvents = cms.vstring('generation_step')
    ),								    ),
    compressionAlgorithm = cms.untracked.string('LZMA'),	    compressionAlgorithm = cms.untracked.string('LZMA'),
    compressionLevel = cms.untracked.int32(1),			    compressionLevel = cms.untracked.int32(1),
    dataset = cms.untracked.PSet(				    dataset = cms.untracked.PSet(
        dataTier = cms.untracked.string('GEN-SIM'),		        dataTier = cms.untracked.string('GEN-SIM'),
        filterName = cms.untracked.string('')			        filterName = cms.untracked.string('')
    ),								    ),
    eventAutoFlushCompressedSize = cms.untracked.int32(209715	    eventAutoFlushCompressedSize = cms.untracked.int32(209715
    fileName = cms.untracked.string('gensimLW.root'),		    fileName = cms.untracked.string('gensimLW.root'),
    outputCommands = process.RAWSIMEventContent.outputCommand	    outputCommands = process.RAWSIMEventContent.outputCommand
    splitLevel = cms.untracked.int32(0)				    splitLevel = cms.untracked.int32(0)
)								)

# Additional output definition					# Additional output definition

# Other statements						# Other statements
process.genstepfilter.triggerConditions=cms.vstring("generati	process.genstepfilter.triggerConditions=cms.vstring("generati
from Configuration.AlCa.GlobalTag import GlobalTag		from Configuration.AlCa.GlobalTag import GlobalTag
